title,wiki_page,horror_subgenre,developers,female_developer_present?,release_date,platforms,player_perspective,female_protagonist_playable_character?,motherhood,motherhood_keywords,domesticity,domesticity_keywords,trauma_and_mental illness,trauma_and_mental_illness_keywords,embodiment,embodiment_keywords,captivity,captivity_keywords,violence,violence_keywords,sexualized_violence,sexualized_violence_keywords,girlhoodhorror,girlhood horror_keywords,woman_as_monster,woman_as_monster,queer_themes,queer themes_keywords,combined_keywords,interpretative_evidence_sentences
A Plague Tale: Innocence,en.wikipedia.org/wiki/A_Plague_Tale:_Innocence,survival horror,Asobo Studio,NONE LISTED,2019-05-14,PS4; Windows; Xbox One,third-person,TRUE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,imprisoned; escape,FALSE,,FALSE,,TRUE,teen,FALSE,,FALSE,,imprisoned; escape; teen,"""Amicia de Rune is a 15-year-old"""
Alice: Madness Returns,https://en.wikipedia.org/wiki/Alice%3A_Madness_Returns,psychological horror,Spicy Horse,NONE LISTED,2011-06-14,Windows; PlayStation 3; Xbox 360,third-person,TRUE,FALSE,,FALSE,,TRUE,trauma; hallucination; asylum; hallucinate,TRUE,memories,TRUE,locked; escape,TRUE,rape; raped,TRUE,rape; raped,FALSE,,FALSE,,FALSE,,trauma; hallucination; asylum; hallucinate; memories; locked; escape; rape; raped,
Alien: Isolation,https://en.wikipedia.org/wiki/Alien:_Isolation,survival horror,Creative Assembly,NONE LISTED,2014-10-07,PlayStation 3; PlayStation 4; Windows; Xbox 360; Xbox One; Linux OS X; Nintendo Switch; Android iOS,first-person,TRUE,TRUE,mother; daughter,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,killed,FALSE,,TRUE,teen,FALSE,,FALSE,,mother; daughter; killed; teen,"""where his wife was impregnated by a facehugger (alien) before she fatally birthed the creature on Sevastopol."""
American McGee's Alice,https://en.wikipedia.org/wiki/American_McGee%27s_Alice,adventure horror,Rogue Entertainment [ a ],NONE LISTED,2000-12-05,Windows; Mac OS,third-person,TRUE,FALSE,,FALSE,,TRUE,trauma; asylum; hallucinate,TRUE,flesh; disfigured,TRUE,captive,TRUE,violent; violence; murder; killed,FALSE,,FALSE,,FALSE,,FALSE,,trauma; asylum; hallucinate; flesh; disfigured; captive; violent; violence; murder; killed,
Amnesia: Rebirth,en.wikipedia.org/wiki/Amnesia:_Rebirth,survival horror,Frictional Games,NONE LISTED,2020-10-20,Linux; Windows; PS4; Amazon Luna; Xbox One; Series X/S,first-person,TRUE,TRUE,mother; motherhood; pregnant; daughter,FALSE,,TRUE,trauma; hallucinate,TRUE,body horror; mutated; body; memories,FALSE,,TRUE,killed,FALSE,,FALSE,,FALSE,,FALSE,,mother; motherhood; pregnant; daughter; trauma; hallucinate; body horror; mutated; body; memories; killed,
Amy,https://en.wikipedia.org/wiki/Amy_%28video_game%29,survival horror,VectorCell,NONE LISTED,2012-01-11,Xbox 360; PlayStation 3,,TRUE,FALSE,,FALSE,,FALSE,,TRUE,infected,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,infected,
Anchorhead,https://en.wikipedia.org/wiki/Anchorhead,lovecraftian horror,Michael S. Gentry,FALSE,1998,Z-machine version 8,,TRUE,TRUE,pregnant; daughter,TRUE,wife; husband; family,FALSE,,FALSE,,FALSE,,TRUE,killed,FALSE,,FALSE,,FALSE,,FALSE,,pregnant; daughter; wife; husband; family; killed,"""Edward Verlac, killed his wife and daughter before taking his own life under mysterious circumstances."""
Araya,https://en.wikipedia.org/wiki/Araya_%28video_game%29,adventure horror,MAD Virtual Reality Studio,NONE LISTED,2016-11-24,Windows,,TRUE,TRUE,pregnacy,FALSE,,TRUE,bipolar,FALSE,,FALSE,,TRUE,kills,FALSE,,FALSE,,FALSE,,FALSE,,pregnacy; bipolar; kills,"""The relationship results in an unwanted pregnancy and causes conflict between the couple."""
BloodRayne,https://en.wikipedia.org/wiki/BloodRayne_%28video_game%29,adventure horror,Terminal Reality,NONE LISTED,2002-10-31,PlayStation 2; Xbox; GameCube; Windows; Mac OS X; Terminal Cut; Windows; Nintendo Switch; PlayStation 4; PlayStation 5; Xbox One; Xbox Series X/S,,TRUE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,forcibly ,FALSE,,FALSE,,TRUE,vampire,FALSE,,forcibly ; vampire,"""Rayne is attacked by a man in a Nazi uniform who forcibly removes the rib from her body and leaves her for dead, although she survives."""
Clock Tower,en.wikipedia.org/wiki/Clock_Tower_(1995_video_game),survival horror,Human Entertainment,NONE LISTED,1995-09-14,Super Famicom,,TRUE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,jail cell,TRUE,killed,FALSE,,TRUE,children; young,FALSE,,FALSE,,jail cell; killed; children; young,
Clock Tower 3,en.wikipedia.org/wiki/Clock_Tower_3,survival horror,Capcom; Sunsoft,NONE LISTED,2002-12-12,PlayStation 2,third-person,TRUE,TRUE,mother; her son,FALSE,,FALSE,,TRUE,body; soul,FALSE,,TRUE,murder; murdered; killed,FALSE,,TRUE,teen; young girl,FALSE,,FALSE,,mother; her son; body; soul; murder; murdered; killed; teen; young girl,
Clock Tower II: The Struggle Within,en.wikipedia.org/wiki/Clock_Tower_II:_The_Struggle_Within,survival horror,Human Entertainment,TRUE,1998-03-12,PlayStation,,TRUE,TRUE,daughter,FALSE,,FALSE,,TRUE,soul; alter ego,TRUE,escape,TRUE,decapitated,FALSE,,TRUE,high school,FALSE,,FALSE,,daughter; soul; alter ego; escape; decapitated; high school,
D,en.wikipedia.org/wiki/D_(video_game),adventure horror,Warp,NONE LISTED,1995-04-01,3DO; Sega Saturn; PlayStation; MS-DOS,,TRUE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,"kill, stabbed",FALSE,,FALSE,,TRUE,vampire,FALSE,,"kill, stabbed; vampire","""Driven by her vampiric urges, Laura killed and ate her mother years ago, but it was erased from her memory by her father."""
Deadly Premonition 2: A Blessing in Disguise,https://en.wikipedia.org/wiki/Deadly_Premonition_2%3A_A_Blessing_in_Disguise,survival horror,Toybox Inc.; White Owls Inc.; Now Production,NONE LISTED,2020-07-10,Nintendo Switch; Windows,point-and-click,TRUE,TRUE,daughter; mother,FALSE,,FALSE,trauma,TRUE,body; soul,TRUE,escapes,TRUE,kill; murder; murdered; violence,FALSE,,TRUE,girl; teen; teenage girl; young,TRUE,monster;,FALSE,,daughter; mother; trauma; body; soul; escapes; kill; murder; murdered; violence; girl; teen; teenage girl; young; monster;,"""ork then enters the Otherworld, where he battles a monstrous version of Galena.""; ""York then battles a monstrous form of Lena."""
Detention,en.wikipedia.org/wiki/Detention_(video_game),adventure horror,Red Candle Games,NONE LISTED,2017-10-03,Windows; OS X; Linux; Nintendo Switch; Android ,,TRUE,FALSE,,TRUE,abusive father,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,abusive father,"""Inspired by the way her mother got rid of her abusive and philandering father..."""
Devotion,en.wikipedia.org/wiki/Devotion_(video_game),psychological horror,Red Candle Games,NONE LISTED,2019-02-19,Microsoft Windows; macOS,,FALSE,TRUE,mother,TRUE,domestic; family; husband,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,mother; domestic; family; husband,"""domestic disputes""; ""a Taipei apartment with rooms that represent various years in the lives of the Du family during the 1980s."""
Doki Doki Literature Club!,en.wikipedia.org/wiki/Doki_Doki_Literature_Club!,psychological horror,Team Salvato,TRUE,2017-09-22,macOS; Windows; Linux; iOS; Android; Plus!; Nintendo Switch; PlayStation 4; PlayStation 5; Xbox One; Xbox Series X/S; macOS,first-person,FALSE,FALSE,,TRUE,father,TRUE,depression; self-harm; suicide,TRUE,body,FALSE,,TRUE,abused,FALSE,,TRUE,student; high school,FALSE,,FALSE,,father; depression; self-harm; suicide; body; abused; student; high school,"""Natsuki is malnourished and being abused by her father."""
Echo Night: Beyond,en.wikipedia.org/wiki/Echo_Night:_Beyond,survival horror,FromSoftware,TRUE,2004-01-22,PlayStation 2,first-person,FALSE,FALSE,,,,FALSE,,TRUE,soul,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,soul,
Emily Wants to Play,https://en.wikipedia.org/wiki/Emily_Wants_to_Play,survival horror,Shawn Hitchcock,NONE LISTED,2015-12-10,macOS; Windows; iOS; Android; PlayStation 4; Xbox One; Oculus Rift,,FALSE,TRUE,mother,TRUE,parents,TRUE,depression,FALSE,,TRUE,lock,TRUE,violent; killed,FALSE,,TRUE,young girl,TRUE,,FALSE,,mother; parents; depression; lock; violent; killed; young girl,"""Emily showed signs of erratic and violent behavior, which led her to harm other children at school and kill a puppy that they bought her as a gift. Because of this, her parents decided to keep her at home and lock her in the basement. "
Eternal Darkness: Sanity’s Requiem,en.wikipedia.org/wiki/Eternal_Darkness,lovecraftian horror; survival horror,Silicon Knights,TRUE,2002-06-24,GameCube,third-person,,FALSE,,FALSE,,,,TRUE,body; experimentation; soul,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,body; experimentation; soul,
FAITH: The Unholy Trinity,en.wikipedia.org/wiki/Faith:_The_Unholy_Trinity,survival horror,Airdorf Games,NONE LISTED,2017-10-04,Windows; Nintendo Switch,,FALSE,FALSE,,FALSE,,TRUE,psychiatric,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,transforms; horrifying demon,FALSE,,psychiatric; transforms; horrifying demon,"""Amy was incarcerated at Yale Psychiatric Institute.""; ""the woman transforms into a horrifying demon."""
Fatal Frame,https://en.wikipedia.org/wiki/Fatal_Frame_(video_game),survival horror,Tecmo,TRUE,2001-12-13,PlayStation 2; Microsoft Windows; Nintendo 3DS; Nintendo Switch; Playstation 4; Playstation 5; Wii; Wii U; Xbox; Xbox One; Xbox Series X/S; Nintendo Switch 2,third-person,TRUE,FALSE,,FALSE,,FALSE,,TRUE,body,TRUE,rope,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,body; rope,"""Kirie willingly becomes the Rope Shrine Maiden and uses her body to seal the Hell Gate permanently."""
Fatal Frame II: Crimson Butterfly,en.wikipedia.org/wiki/Fatal_Frame_II:_Crimson_Butterfly,survival horror,Tecmo,TRUE,2003-11-27,Playstation 2; Xbox,third-person,TRUE,FALSE,,FALSE,,FALSE,,TRUE,soul,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,witch,FALSE,,soul; witch,
Fatal Frame III: The Tormented,en.wikipedia.org/wiki/Fatal_Frame_III:_The_Tormented,survival horror,Tecmo,TRUE,2005-07-28,Playstation 2,third-person,TRUE,FALSE,,FALSE,,FALSE,,TRUE,body; memories,FALSE,,FALSE,murder; murdered,FALSE,,FALSE,,FALSE,,FALSE,,body; memories; murder; murdered,
Fatal Frame IV: Mask of the Lunar Eclipse,en.wikipedia.org/wiki/Fatal_Frame:_Mask_of_the_Lunar_Eclipse,survival horror,Tecmo; Nintendo SPD; Grasshopper Manufacture,NONE LISTED,2008-07-31,Wii; Nintendo Switch; Playstation 4; Playstation 5; Windows; Xbox One; Xbox Series X/S,first-person; third-person,TRUE,TRUE,mother,FALSE,,FALSE,,TRUE,body; memories,TRUE,kidnapped,TRUE,killed; stabbed,FALSE,,TRUE,girls,FALSE,,FALSE,,mother; body; memories; kidnapped; killed; stabbed; girls,"""suspected serial killer Yō Haibara kidnapped five girls from their rooms in a sanatorium on Rogetsu."""
Fatal Frame V: Maiden of Black Water,en.wikipedia.org/wiki/Fatal_Frame:_Maiden_of_Black_Water,survival horror,Koei Tecmo,TRUE,2014-09-27,Wii U; Nintendo Switch; Playstation 4; Playstation 5; Windows; Xbox One; Xbox Series X/S,first-person; third-person,TRUE,TRUE,birth,FALSE,,TRUE,suicide,TRUE,bodies,FALSE,,TRUE,killing,FALSE,,FALSE,,FALSE,,FALSE,,birth; suicide; bodies; killing,
Forbidden Siren 2,https://en.wikipedia.org/wiki/Forbidden_Siren_2,survival horror,Sony Computer Entertainment Japan,TRUE,2006-02-09,PlayStation 2,,TRUE,TRUE,mother,FALSE,,TRUE,trauma,TRUE,body; soul; memories,TRUE,kidnapped; imprisoned; escape,TRUE,murder; killed,FALSE,,TRUE,schoolgirl; young girl,TRUE,witch; she transforms,FALSE,,mother; trauma; body; soul; memories; kidnapped; imprisoned; escape; murder; killed; schoolgirl; young girl; witch; she transforms,
Fran Bow,en.wikipedia.org/wiki/Fran_Bow,psychological horror,Killmonday Games,TRUE,2015-08-27,Microsoft Windows; OS X; Linux; Android; iOS; Xbox Series X/S; Xbox One; Nintendo Switch; Playstation 4,,TRUE,TRUE,mother,FALSE,,TRUE,trauma; mental illness; hallucination; asylum,FALSE,,TRUE,kidnapped; escape; imprisonment,TRUE,murder; killed; torture,FALSE,,TRUE,girl,TRUE,witch,FALSE,,mother; trauma; mental illness; hallucination; asylum; kidnapped; escape; imprisonment; murder; killed; torture; girl; witch,"""Fran, a ten-year-old girl struggling with mental illness after witnessing the brutal murder of her parents"""
Haunting Ground,en.wikipedia.org/wiki/Haunting_Ground,survival horror,Capcom,TRUE,2005-04-21,Playstation 2,,TRUE,TRUE,mother,FALSE,,FALSE,,TRUE,embodiment; body; bodily autonomy; memories,TRUE,escape,TRUE,violent; murder; murdered,FALSE,,TRUE,youth,FALSE,,FALSE,,mother; embodiment; body; bodily autonomy; memories; escape; violent; murder; murdered; youth,"""The game's voyeuristic nature and the sexual objectification of Fiona were highlighted by critics as some of the game's best elements. They felt that by exposing Fiona as a vulnerable object of desire, the game makes her and therefore the player feel more fragile and endangered, building a more disturbing atmosphere."""
Ib,en.wikipedia.org/wiki/Ib_(video_game),adventure horror,kouri,NONE LISTED,2012-02-27,Windows; Nintendo Switch; Playstation 4; Playstation 5,top-down,TRUE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,young girl,FALSE,,FALSE,,young girl,
Koudelka,en.wikipedia.org/wiki/Koudelka,horror,Sacnoth,NONE LISTED,1999-12-16,Playstation ,,TRUE,TRUE,mother,FALSE,,FALSE,,TRUE,body,FALSE,,TRUE,killed,FALSE,,TRUE,young girl,FALSE,,FALSE,,mother; body; killed; young girl,
Layers of Fear,en.wikipedia.org/wiki/Layers_of_Fear,psychological horror,Bloober Team,NONE LISTED,2016-02-16,Linux; Microsoft Windows; macOS; Playstation 4; Xbox One; Nintendo Switch,,FALSE,TRUE,daughter,TRUE,domestic; marriage; wife; husband; family,TRUE,trauma,TRUE,body; memories,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,daughter; domestic; marriage; wife; husband; family; trauma; body; memories,"""mutual resentment grew between the Painter and his wife. The latter, feeling neglected and repulsed by her husband's perceived disgust"""
Layers of Fear 2,en.wikipedia.org/wiki/Layers_of_Fear_2,psychological horror,Bloober Team,NONE LISTED,2019-05-28,Microsoft Windows; Playstation 4; Xbox One; Nintendo Switch,,FALSE,FALSE,,TRUE,wife; abusive father,TRUE,trauma; hallucination,TRUE,soul,FALSE,,TRUE,assault; sexually assaulted,TRUE,sexually assaulted,FALSE,,FALSE,,FALSE,,wife; abusive father; trauma; hallucination; soul; assault; sexually assaulted; sexually assaulted,"""Both are left alone with their abusive, alcoholic father."""
Life Weaver,https://en.wikipedia.org/wiki/Life_Weaver,survival horror,BGG Productions,TRUE,2012-01-10,Windows,,TRUE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,violence,FALSE,,FALSE,,FALSE,,FALSE,,violence,
Little Goody Two Shoes,https://en.wikipedia.org/wiki/Little_Goody_Two_Shoes_%28video_game%29,adventure horror,AstralShiftPro,NONE LISTED,2023-10-31,Nintendo Switch PlayStation 5 Windows Xbox Series X/S,,TRUE,FALSE,,FALSE,,FALSE,,,,FALSE,,FALSE,,FALSE,,TRUE,young girl,TRUE,witch,FALSE,,young girl; witch,
Little Misfortune,en.wikipedia.org/wiki/Little_Misfortune,adventure horror,Killmonday Games,TRUE,2019-09-18,Linux; macOS; Microsoft Windows; Android; iOS; Nintendo Switch,,TRUE,TRUE,mother,TRUE,husband; abusive parents,TRUE,suicide,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,girl,FALSE,,FALSE,,mother; husband; abusive parents; suicide; girl,"""eight-year-old Misfortune Ramirez Hernandez lives a sad, lonely life with her abusive parents on the outskirts of the fictional town..."""
Little Nightmares,en.wikipedia.org/wiki/Little_Nightmares,survival horror,Tarsier Studios,TRUE,2017-04-28,Android; Google Stadia; iOS; Nintendo Switch; Playstation 4; Windows; Xbox One; Playstation 5; Xbox Series X/S; Nintendo Switch 2,,TRUE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,escape; must escape; cage,FALSE,,FALSE,,TRUE,young girl,FALSE,,FALSE,,escape; must escape; cage; young girl,"""a hungry little girl who must escape the Maw, an underwater vessel inhabited by monstrous, twisted beings."""
Mad Father,en.wikipedia.org/wiki/Mad_Father,survival horror,Sen,NONE LISTED,2012-12-10,Windows; Nintendo Switch,,TRUE,TRUE,daughter; mother,TRUE,family; father,FALSE,,FALSE,,TRUE,escape; escaped,TRUE,murder; murdered; killed,FALSE,,TRUE,girl; youth,FALSE,,FALSE,,daughter; mother; family; father; escape; escaped; murder; murdered; killed; girl; youth,"""Mad Father takes place in northern Germany, where the 11-year-old protagonist Aya Drevis lives with her father Alfred and their maid Maria."""
Maid of Sker,https://en.wikipedia.org/wiki/Maid_of_Sker_(video_game),psychological horror; survival horror,Wales Interactive,NONE LISTED,2020-07-28,Windows; PS4; Xbox One; Nintendo Switch,first-person,FALSE,TRUE,daughter; mother,TRUE,family; father,FALSE,,FALSE,,TRUE,locked,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,daughter; mother; family; father; locked,"""Elisabeth's father, Isaac, disapproves of the relationship and in one version of the tale, locks her in a room until she starves."""
Martha Is Dead,https://en.wikipedia.org/wiki/Martha_Is_Dead,psychological thriller,LKA,NONE LISTED,2022-02-24,PlayStation 4 PlayStation 5 Windows Xbox One Xbox Series X/S,first-person,TRUE,TRUE,mother; pregnant,FALSE,,TRUE,asylum,TRUE,body,FALSE,,TRUE,murder; murdered; killed; torture; tortured,FALSE,,FALSE,,TRUE,malicious spirit,FALSE,,mother; pregnant; asylum; body; murder; murdered; killed; torture; tortured; malicious spirit,"""the White Lady, a malicious spirit of a woman who was hung from a tree by her lover on an island in a nearby lake"""
Milk Inside a Bag of Milk Inside a Bag of Milk,en.wikipedia.org/wiki/Milk_inside_a_bag_of_milk_inside_a_bag_of_milk,psychological horror,Nikita Kryukov,FALSE,2020-08-26,Windows; MacOS; Linux; Nintendo Switch,first-person,TRUE,TRUE,mother,FALSE,,TRUE,trauma; hallucination; suicidal; suicide; hallucinate,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,mother; trauma; hallucination; suicidal; suicide; hallucinate,
Milk Outside a Bag of Milk Outside a Bag of Milk,en.wikipedia.org/wiki/Milk_outside_a_bag_of_milk_outside_a_bag_of_milk,psychological horror,Nikita Kryukov,FALSE,2021-12-16,Windows; MacOS; Linux; Nintendo Switch,first-person,TRUE,FALSE,,FALSE,,TRUE,trauma; depression; mentally ill,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,trauma; depression; mentally ill,
Misao,en.wikipedia.org/wiki/Misao_(video_game),survival horror,Sen,NONE LISTED,2011-05-26,Microsoft Windows; Steam,,TRUE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,dismembering; rape,TRUE,rape,FALSE,,FALSE,,FALSE,,dismembering; rape; rape,"""Misao had gone to Sohta for help after she had been raped, only for Sohta to then rape Misao himself before dismembering her for her hands, as he has a psychotic addiction to them."""
Outlast 2,en.wikipedia.org/wiki/Outlast_2,survival horror,Red Barrels,NONE LISTED,2017-04-25,Microsoft Windows; Playstation 4; Xbox One; Nintendo Switch,first-person,FALSE,TRUE,pregnant; baby; daughter,FALSE,,TRUE,trauma; hallucination; suicide; asylum; hallucinate,TRUE,memories,TRUE,kidnapped; escape,TRUE,violent; violence; assault; murder; murdered; torture; tortured; rape,TRUE,rape,TRUE,teen; high school,FALSE,,FALSE,,pregnant; baby; daughter; trauma; hallucination; suicide; asylum; hallucinate; memories; kidnapped; escape; violent; violence; assault; murder; murdered; torture; tortured; rape; teen; high school; rape,
Oxenfree II: Lost Signals,en.wikipedia.org/wiki/Oxenfree_II:_Lost_Signals,supernatural horror; mystery horror,Night School Studio,NONE LISTED,2023-07-12,Android; iOS; Nintendo Switch; Playstation 4; Playstation 5; Windows,,TRUE,TRUE,pregnant,FALSE,,TRUE,hallucination,FALSE,,TRUE,escape,FALSE,,FALSE,,TRUE,teen,FALSE,,FALSE,,pregnant; hallucination; escape; teen,
Parasite Eve,https://en.wikipedia.org/wiki/Parasite_Eve_(video_game),horror,Square,TRUE,1998-03-29,PlayStation,,TRUE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,#N/A,
Phantasmagoria,https://en.wikipedia.org/wiki/Phantasmagoria_%28video_game%29,adventure horror,Sierra On-Line [ a ],TRUE,1995-08-24,Microsoft Windows MS-DOS Sega Saturn,point-and-click,TRUE,FALSE,,TRUE,house,TRUE,suicide,TRUE,flesh; body,FALSE,,TRUE,violent; murder; murdered; torture,TRUE,rape,FALSE,,FALSE,,FALSE,,house; suicide; flesh; body; violent; murder; murdered; torture; rape,"""That idea evolved into a woman being married to a man who is drawn to a bizarre house that previously belonged to illusionists and is haunted by ghosts."""
