title,wiki_page
A Plague Tale: Innocence,en.wikipedia.org/wiki/A_Plague_Tale:_Innocence
Alice: Madness Returns,https://en.wikipedia.org/wiki/Alice%3A_Madness_Returns
Alien: Isolation,https://en.wikipedia.org/wiki/Alien:_Isolation
American McGee's Alice,https://en.wikipedia.org/wiki/American_McGee%27s_Alice
Amnesia: Rebirth,en.wikipedia.org/wiki/Amnesia:_Rebirth
Amy,https://en.wikipedia.org/wiki/Amy_%28video_game%29
Anchorhead,https://en.wikipedia.org/wiki/Anchorhead
Araya,https://en.wikipedia.org/wiki/Araya_%28video_game%29
BloodRayne,https://en.wikipedia.org/wiki/BloodRayne_%28video_game%29
Clock Tower,en.wikipedia.org/wiki/Clock_Tower_(1995_video_game)
Clock Tower 3,en.wikipedia.org/wiki/Clock_Tower_3
Clock Tower II: The Struggle Within,en.wikipedia.org/wiki/Clock_Tower_II:_The_Struggle_Within
D,en.wikipedia.org/wiki/D_(video_game)
Deadly Premonition 2: A Blessing in Disguise,https://en.wikipedia.org/wiki/Deadly_Premonition_2%3A_A_Blessing_in_Disguise
Detention,en.wikipedia.org/wiki/Detention_(video_game)
Devotion,en.wikipedia.org/wiki/Devotion_(video_game)
Doki Doki Literature Club!,en.wikipedia.org/wiki/Doki_Doki_Literature_Club!
Echo Night: Beyond,en.wikipedia.org/wiki/Echo_Night:_Beyond
Emily Wants to Play,https://en.wikipedia.org/wiki/Emily_Wants_to_Play
Eternal Darkness: Sanity's Requiem,en.wikipedia.org/wiki/Eternal_Darkness
FAITH: The Unholy Trinity,en.wikipedia.org/wiki/Faith:_The_Unholy_Trinity
Fatal Frame,https://en.wikipedia.org/wiki/Fatal_Frame_(video_game)
Fatal Frame II: Crimson Butterfly,en.wikipedia.org/wiki/Fatal_Frame_II:_Crimson_Butterfly
Fatal Frame III: The Tormented,en.wikipedia.org/wiki/Fatal_Frame_III:_The_Tormented
Fatal Frame IV: Mask of the Lunar Eclipse,en.wikipedia.org/wiki/Fatal_Frame:_Mask_of_the_Lunar_Eclipse
Fatal Frame V: Maiden of Black Water,en.wikipedia.org/wiki/Fatal_Frame:_Maiden_of_Black_Water
Forbidden Siren 2,https://en.wikipedia.org/wiki/Forbidden_Siren_2
Fran Bow,en.wikipedia.org/wiki/Fran_Bow
Haunting Ground,en.wikipedia.org/wiki/Haunting_Ground
Ib,en.wikipedia.org/wiki/Ib_(video_game)
Koudelka,en.wikipedia.org/wiki/Koudelka
Layers of Fear,en.wikipedia.org/wiki/Layers_of_Fear
Layers of Fear 2,en.wikipedia.org/wiki/Layers_of_Fear_2
Life Weaver,https://en.wikipedia.org/wiki/Life_Weaver
Little Goody Two Shoes,https://en.wikipedia.org/wiki/Little_Goody_Two_Shoes_%28video_game%29
Little Misfortune,en.wikipedia.org/wiki/Little_Misfortune
Little Nightmares,en.wikipedia.org/wiki/Little_Nightmares
Mad Father,en.wikipedia.org/wiki/Mad_Father
Maid of Sker,https://en.wikipedia.org/wiki/Maid_of_Sker_%28video_game%29
Martha Is Dead,https://en.wikipedia.org/wiki/Martha_Is_Dead
Milk Inside a Bag of Milk Inside a Bag of Milk,en.wikipedia.org/wiki/Milk_inside_a_bag_of_milk_inside_a_bag_of_milk
Milk Outside a Bag of Milk Outside a Bag of Milk,en.wikipedia.org/wiki/Milk_outside_a_bag_of_milk_outside_a_bag_of_milk
Misao,en.wikipedia.org/wiki/Misao_(video_game)
Outlast 2,en.wikipedia.org/wiki/Outlast_2
Oxenfree II: Lost Signals,en.wikipedia.org/wiki/Oxenfree_II:_Lost_Signals
Parasite Eve,https://en.wikipedia.org/wiki/Parasite_Eve_(video_game)
Phantasmagoria,https://en.wikipedia.org/wiki/Phantasmagoria_%28video_game%29
Remothered: Broken Porcelain,en.wikipedia.org/wiki/Remothered:_Broken_Porcelain
Remothered: Tormented Fathers,en.wikipedia.org/wiki/Remothered:_Tormented_Fathers
Resident Evil 2,https://en.wikipedia.org/wiki/Resident_Evil_2_%282019_video_game%29
Resident Evil 3: Nemesis,https://en.wikipedia.org/wiki/Resident_Evil_3%3A_Nemesis
Resident Evil 4,https://en.wikipedia.org/wiki/Resident_Evil_4
Resident Evil 5,https://en.wikipedia.org/wiki/Resident_Evil_5
Resident Evil: Code Veronica,en.wikipedia.org/wiki/Resident_Evil_Code:_Veronica
Rule of Rose,en.wikipedia.org/wiki/Rule_of_Rose
Scarlet Hollow,https://en.wikipedia.org/wiki/Scarlet_Hollow
Scorn,https://en.wikipedia.org/wiki/Scorn_(video_game)
Senua's Saga: Hellblade II,https://en.wikipedia.org/wiki/Senua%27s_Saga%3A_Hellblade_II
Shadows of the Damned,https://en.wikipedia.org/wiki/Shadows_of_the_Damned
Signalis,en.wikipedia.org/wiki/Signalis
Silent Hill,https://en.wikipedia.org/wiki/Silent_Hill_%28video_game%29
Silent Hill 2,en.wikipedia.org/wiki/Silent_Hill_2
Silent Hill 3,en.wikipedia.org/wiki/Silent_Hill_3
Silent Hill 4: The Room,en.wikipedia.org/wiki/Silent_Hill_4
Silent Hill: Origins,https://en.wikipedia.org/wiki/Silent_Hill%3A_Origins
Silent Hill: Shattered Memories,https://en.wikipedia.org/wiki/Silent_Hill%3A_Shattered_Memories
Silent Hill: The Short Message,https://en.wikipedia.org/wiki/Silent_Hill%3A_The_Short_Message
Siren: Blood Curse,en.wikipedia.org/wiki/Siren:_Blood_Curse
Slender: The Arrival,https://en.wikipedia.org/wiki/Slender%3A_The_Arrival
Sorry We're Closed,https://en.wikipedia.org/wiki/Sorry_We%27re_Closed
The 7th Guest,https://en.wikipedia.org/wiki/The_7th_Guest
The Cat Lady,en.wikipedia.org/wiki/The_Cat_Lady
The Dark Pictures: Switchback VR,https://en.wikipedia.org/wiki/The_Dark_Pictures%3A_Switchback_VR
The Dishwasher: Vampire Smile,https://en.wikipedia.org/wiki/The_Dishwasher%3A_Vampire_Smile
The Evil Within 2,https://en.wikipedia.org/wiki/The_Evil_Within_2
The Last of Us,https://en.wikipedia.org/wiki/The_Last_of_Us_%28video_game%29
The Last of Us Part II,https://en.wikipedia.org/wiki/The_Last_of_Us_Part_II
The Medium,https://en.wikipedia.org/wiki/The_Medium_(video_game)
The Mortuary Assistant,https://en.wikipedia.org/wiki/The_Mortuary_Assistant
The Path,https://en.wikipedia.org/wiki/The_Path_(video_game)
The Tartarus Key,https://en.wikipedia.org/wiki/The_Tartarus_Key
The Town of Light,en.wikipedia.org/wiki/The_Town_of_Light
The Walking Dead,https://en.wikipedia.org/wiki/The_Walking_Dead_%28video_game%29
The Walking Dead: Season Two,https://en.wikipedia.org/wiki/The_Walking_Dead%3A_Season_Two
The Walking Dead: The Final Season,https://en.wikipedia.org/wiki/The_Walking_Dead%3A_The_Final_Season
The Witchâ€™s House,en.wikipedia.org/wiki/The_Witch%27s_House
Theresia,https://en.wikipedia.org/wiki/Theresia_%28video_game%29
Tormented Souls,https://en.wikipedia.org/wiki/Tormented_Souls
Unforgiving: A Northern Hymn,https://en.wikipedia.org/wiki/Unforgiving%3A_A_Northern_Hymn
Until Dawn,en.wikipedia.org/wiki/Until_Dawn
We Know the Devil,en.wikipedia.org/wiki/We_Know_the_Devil
What Remains of Edith Finch,en.wikipedia.org/wiki/What_Remains_of_Edith_Finch
Wilson's Heart,https://en.wikipedia.org/wiki/Wilson%27s_Heart_%28video_game%29
